sku,price,title,id,content,score,plus,nickname,creationTime
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14469620112,"运行速度：目前没有运营大型游戏和软件，主要用来办公，速度还是很快的！
屏幕效果：显示效果没得说，看视频时记得要选清晰度，不然体现不出效果
散热性能：办公用所以没有出现发热的现象，静音也很好
外形外观：外形比较大气，做工很精致，16.1很适合男士朋友使用
轻薄程度：轻薄程度还是可以的，但毕竟是16.1的还是有些重量的，男士还好，女孩子建议14寸的
其他特色：声音效果也不错，当初买这款红米16.1主要就是看重的性价比，小米果然没有让我失望！",5,101,4***m,2020-07-28 22:25:00
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14469564735,屏幕看着很舒服的，很喜欢，跟我另一个苹果air一样的尺寸，这个屏就显得大点，很轻巧，手感还不错。可能是新机，期待能使用久一点，至少让我感觉国产产品不比苹果差，哈哈?,5,0,lingling0709,2020-07-28 22:08:23
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14469516114,"运行速度：开机速度杠杠滴！8秒开机，速度击败了99%的用户
屏幕效果：屏幕大小合适，显示清晰，液晶屏磨砂质感，很高级
散热性能：这台笔记本买来是在家办公用的，不需要太强大的散热功能，连续使用3-4小时后都不会很烫，散热应该还算可以
外形外观：外形整体是磨砂质感，灰色的主色调，黑色的按键，视觉上、手感上都很高级。
轻薄程度：轻薄，携带方便",5,201,s***0,2020-07-28 21:54:50
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14469466649,"运行速度：快
屏幕效果：色彩艳丽
外形外观：时尚
轻薄程度：很轻薄",5,0,j***i,2020-07-28 21:41:36
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14469128739,"外形外观：漂亮
运行速度：快，非常流畅
屏幕效果：清晰度十足",5,201,l***2,2020-07-28 20:01:30
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14469018833,"运行速度：常规使用很快，开机10秒内，几基本不玩游戏不好评价
屏幕效果：原来用的14--换了16大了很多视觉感好了很多
散热性能：背面以及前方散热，因因为不运行大型程序，所以也感觉不到，没感到多热。
轻薄程度：厚度17，手感一流。
其他特色：因为全面屏的关系，尺寸真的小很多，就比原来14寸的大了一圈而已。尺寸的关系键盘使用舒适度比14寸舒服太多了。
外形外观：银灰色非常大气。因为一直买小米产品，所以选购了小米，或许华为的也不错，但我还是选择了红米",5,201,聪聪_smile,2020-07-28 19:27:24
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14468950656,"轻薄程度：挺轻巧的
运行速度：快
屏幕效果：清晰
外形外观：满意",5,201,y***e,2020-07-28 19:07:33
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14468547423,刚买就卡死，售后也不到位失望了,1,0,s***6,2020-07-28 17:17:08
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14468524711,运行速度快，屏幕效果好，散热性能佳，外形外观美，轻薄程度好，总之就是好，一句话概括，我还是那个忠实的米粉。,5,0,j***P,2020-07-28 17:05:21
100010429536,3999.00,RedmiBook 13 全面屏超轻薄(第十代英特尔酷睿i5-10210U 8G 512G MX250 2G)银 手提 笔记本电脑 小米 红米,14468459836,刚买了就降价，??,3,0,c***i,2020-07-28 16:48:33
100007818806,4699.00,"	
荣耀笔记本电脑Magic",14311166826,"运行速度：快，准，爽！
屏幕效果：清，亮，舒！
散热性能：好，佳，凉！
外形外观：美，大，标！
轻薄程度：轻，薄，平！
其他特色：一句话，令人满意！",5,201,慧煌,2020-06-19 20:48:02
100007818806,4699.00,"	
荣耀笔记本电脑Magic",14306054145,物流很快，下单第二天就到货了。16寸的宽屏感觉非常棒，百分百RGB全面屏的效果果然不一样，而且还是窄边框，屏占比非常大，用来写代码或者上网课很合适。机器的分量不算重，外壳有金属质感，非常薄，做工下功夫了。office激活时遇到些问题，客服很热心的帮忙解决了，非常感谢。键盘的手感一般，可能是太薄了所以键程太短，不如以前thinkpad的键盘手感好。总体来说是款非常好的本，华为产品能做到这样真心赞?希望越来越好！,5,201,shining917,2020-06-18 23:55:42
100007818806,4699.00,"	
荣耀笔记本电脑Magic",13798935782,运行速度快，外观轻薄，续航能力长，基本上可以达到8个小时。目前没有什么缺点，屏幕也非常亮丽。内存够大，运行多个软件没有任何问题。键盘手感偏软。触摸板超级好用，基本上不用鼠标，也可以流畅的操作电脑。和华为手机相连，可以实现快速分享，快速传照片，非常实用。缺点就是硬盘太小，需要自行增加硬盘，如果可以达到1t上，那就更完美了。因为我买电脑主要用于办公。不玩游戏，所以显卡对我来说也够用了。,5,201,r***p,2020-02-13 20:38:14
100007818806,4699.00,"	
荣耀笔记本电脑Magic",13231479692,"东西到货了，昨天晚上抢到的，四秒钟就卖没了，真幸运，哈哈哈。
屏幕方面，14英寸的 IPS 防眩光屏，分辨率为19201080，国家认证护眼模式，有效漫反射掉刺眼的光线，过滤有害蓝光，让长久凝视电脑的人群眼睛不会疲惫，更加舒适。
电量给力！内置57.4Wh大电池，日常续航提升15％，半小时可充入40％电量，其电源适配器也特别小巧，跟手机充电头差不多，而且可为手机充电，也就是说出门只需带一个充电器就足够，便携性很高。
**价值749元正版 Office 简装，可以免费使用，省去后续再安装的繁琐。",5,201,重启中哈哈哈,2019-09-16 18:00:05
100007818806,4699.00,"	
荣耀笔记本电脑Magic",[phone],16寸，超薄笔记本，满配mx250，手机电脑通用充电器，指纹解锁全面屏，只要5999，同价位系列无敌手。全高清IPs防炫光护眼屏，100%色域很惊艳，关键是魔法一碰传输非常实用，双风扇散热，吊打华为matebook14。亲弟弟灭了哥哥，很给力。,5,201,就睡觉啊那就啊聚聚,2019-08-02 08:13:26
100007818806,4699.00,"	
荣耀笔记本电脑Magic",14308477241,此电脑外观筒洁大方，屏幕够大，显示清晰，配置高大上，健盘手感很好，上网课，追剧必备神器。,5,0,jd_137982dybt,2020-06-19 13:01:02
100007818806,4699.00,"	
荣耀笔记本电脑Magic",14272053991,"运行速度：快
屏幕效果：极度舒适
散热性能：未激活运行无发热情况
外形外观：精致、手感细腻
轻薄程度：轻巧便携无厚重感
其他特色：外形漂亮，屏幕尺寸适中气派",5,201,摇滚乙己,2020-06-12 01:50:37
100007818806,4699.00,"	
荣耀笔记本电脑Magic",14172653758,"运行速度：非常快，流畅，表现不错。
屏幕效果：色彩偏暖，看起来会很舒服。
散热性能：目前还没有真实感觉，基本不玩游戏，后面看看视频试下效果。
外形外观：外观没得说，个人觉得最好看的本子，没有之一。
轻薄程度：超出预期，16的本子能这么轻确实很意外。
其他特色：多屏互动很香，就是奔着这个功能来的，家里三部华为手机以后传文件会很方便。",5,0,专***4,2020-05-19 21:56:53
100007818806,4699.00,"	
荣耀笔记本电脑Magic",13709319627,"运行速度：非常快 
屏幕效果：挺不错的 我也不太懂 但我相信华为
散热性能：散热可以 
外形外观：太漂亮了
轻薄程度：不算沉 我认为重量正好
其他特色：我非常喜欢",5,103,与你_9,2020-01-11 11:49:54
100007818806,4699.00,"	
荣耀笔记本电脑Magic",13082619721,"国货精品，等了好久终于迎来了magicbook pro首发，果断预约，29凌晨开抢，30号傍晚收到，收货过程发现外包装损坏，被戳了个窟窿，瞬间心跳了一把，还好开箱机器没事，建议京东电子产品真的该加个外包装箱子，说说机器体验，16.1**全面屏，100%RGB，真的就一个字爽，视觉体验无敌，眼睛?享受啊！机器大小控制的，14寸本本的宽度，机器略加长，尺寸控制的很紧凑，第一眼真不会觉得这是一台16.1寸的轻薄本，键盘的回馈很好，键程舒适，因为对称的桌面音箱，损失了数字键盘，有的可惜，但音质和音效得到了全面提升，眼睛和耳朵都得到了满足，还要要什么数字键盘，哈哈哈，配置主流，散热ok,对得上办公影音娱乐本的称号，最后，支持国货，哈哈哈！",5,201,不需剪接,2019-08-04 11:20:24
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14445475839,电脑是20号下单的，21号到的，快递速度还是很快的。电脑包装完整，无破损。i5的处理器，开机速度，运行速度还可以。屏幕15.6寸的很适合玩游戏，看电影。用了一下午，电脑稍微有点发烫，可以接受的范围。外观是thinkpad的经典型。电脑很轻薄。对于价格来说，物超所值。,5,0,乘***孩,2020-07-22 11:49:24
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14362709108,"运行速度：非常快，办公用，只装常用办公软件，开机5秒。
屏幕效果：因为显卡不错，屏幕很清晰，视野宽阔。
散热性能：挺好，最长用6小时，主机未发热。但充电器发热。
外形外观：很商务，ThinkPad常见设计，但是配置还可以。
轻薄程度：不是轻薄本，能接受这个厚度。
其他特色：刚用一周左右，键盘使用很舒服，码字流畅，做流程图也很棒。",5,201,x***1,2020-06-30 13:42:53
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,13859506562,开机很快，画面很清晰。一开始还不太熟悉。电脑很轻，很薄。价格也不错。就差个包了。,5,0,z***9,2020-03-01 15:37:01
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14314744052,运行速度还是可以，激活后感觉里面啥也没有真的非常干净，后续需要熟悉win10怎么用后就方便了，现在这个效果看外观没有问题，不是特别轻薄，性能应该一般，但是已经非常不错了！性价比非常高的一个产品！值得推荐给大家！,5,201,Q***G,2020-06-20 13:30:52
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14302699468,"过去一直用IBM的笔记本，现在一直很留恋。也一直很信赖这个品牌，虽然现在，但依然选择了他。尤其是小红帽最让人称赞。整体感觉非常棒。
运行速度：飞快的。
屏幕效果：看起来非常舒服，也很醒目。
散热性能：目前还没发现发热过大。
外形外观：外形没得说，虽然不是经典的黑，但是也很酷。
轻薄程度：不算非常轻薄，但是已经很棒。",5,103,善财14319,2020-06-18 14:49:53
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14370023513,"外形外观：金属质感强，质量好，银色很漂亮，大气。
轻薄程度：轻薄款，不算重，携带方便。
运行速度：速度很快，开机时问10秒，很流畅，就是对win10操作不熟悉，以后要学习。
屏幕效果：清晰度、亮度、色彩都不错，看起来很舒服。
散热性能：下方有散热口，热度一般，准备购买个支架，这样便于散热。
其他特色：整体上不错，很适合办公用，618活动优惠力度大，性价比高，IT朋友力推的品牌，",5,201,筱风绫,2020-07-02 10:46:15
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14246432489,京东自营物流非常棒，收到电脑孩子非常喜欢，银色外观非常年轻，开机很快，散热也好，这次购物很愉快！,5,103,z***3,2020-06-06 16:23:47
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,14238446692,电脑挺好看的，固态容量不错，速度挺快，不卡顿，ThinkPad质量很不错。,5,201,j***i,2020-06-04 20:53:08
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,13831573290,物理很快的，寄到农村也是第二天到了，包装的不错，几层包装，有胶袋有纸箱，开机也有语音安装，很简单方便，具体效果如何还不知道，暂时还没怎么用，暂时觉得还可以，没有什么瑕疵，搞活动买的，觉得非常值了，希望好用。,5,201,j***f,2020-02-23 16:06:33
100014176314,5499.00,联想ThinkPad E15（0NCD）英特尔酷睿i5 15.6英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显 FHD)黑,13978295257,"运行速度：很快
屏幕效果：很喜欢Thinkpad   细节做得很舒服
外形外观：很好看   不过感觉很硬朗  不太适合女孩子啊
其他特色：很喜欢",5,0,玛丽莲MeeIN,2020-03-31 11:20:24
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14469501131,电脑是用来上网课的，外观性能够用。不打游戏，足够用，差不多够了。,5,201,jd_185*****388,2020-07-28 21:51:35
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14469089977,也不知道是为了啥子买这个电脑，买到一个月11天，机都来不了了，还要自己拿出去修，诶，又耽误时间又浪费精力！,1,103,j***8,2020-07-28 19:49:32
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14468831345,客服态度很好，很耐心，向客服问了许多问题，发货速度挺快哒，物流也不错，配件很齐全，基本上够用了，电脑用鲁大师测了一下，跑分相当高！系统是win10旗舰版64位的，显卡很给力！估计当游戏本都没问题咯！哈哈，有朋友要买笔记本的话还来这家！！ 过段时间来追评哈！希望售后给力点！,5,201,我叫LALALA,2020-07-28 18:28:50
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14468811636,外形很漂亮呀 做工还可以 各方面都不错 性价比很高了 目前没有发现很大的问题,5,0,液***w,2020-07-28 18:22:59
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14467919786,用了几天，感觉不错，不玩游戏的话不怎么卡顿，内存，储存都是三星的，屏幕有一个坏点，键盘还行，电池没有一些人说的那么不堪，活动4000买的，在这个价位感觉性价比很不错了！虽然没有华为的同屏协同，如果有更好了，接口的话也很多,5,101,jd_147958irk,2020-07-28 14:27:26
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14467442819,整体外观还好，物流速度够快,5,0,N***M,2020-07-28 12:15:33
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14467273851,"运行速度：比较快
屏幕效果：可以
轻薄程度：一般般
外形外观：很帅气
其他特色：看起来挺好的
散热性能：比较好",5,0,jd_152700teuq,2020-07-28 11:32:16
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14465714327,"运行速度：快
屏幕效果：一般
散热性能：一般
外形外观：好
轻薄程度：较轻较薄",5,0,jd_152600jmk,2020-07-27 21:35:11
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14464697499,轻便，续航能力很强，充满电放本地视频能用10个小时，开视频会议能用5个小时，日常办公没问题,5,0,jd_156709uyu,2020-07-27 16:48:46
41343792873,4566.00,联想（Lenovo）小新Air14 锐龙版 2020全面屏金属超轻薄笔记本电脑 6核12线程 R5-4600U 16G 512G固态 深空灰 高效办公套装,14464695532,质量挺好的，刚收到就来倒腾，刚来很多问题，感谢客服解决，轻薄有小，正合我意，喜欢,5,0,倾心时光yy,2020-07-27 16:48:28
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",13988718806,快速速度可谓相当之快！！包装也很好有两种颜色，四本灰白色的，两本黑色的，一共六本很实惠了，刚好最近培训要做的笔记很多，六本够用了，最喜欢黑色的本子，很有格调，试用钢笔写了一页，也没有透墨，质量可谓很好了！,5,201,陆九页,2020-04-02 22:50:31
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",14043547224,"产品质感：产品质量特别好，颜色种类多，可以分类用来使用，很实用
厚薄程度：厚度偏向于薄款但纸张数又不是那么少，反正面都可以书写，真的很节约材质
尺寸大小：尺寸和A4纸相差不大，可以用学生做笔记，也可用于办公族做工作日志
产品设计：产品设计突出精简特点，价格实惠质量较高
其他特色：质量较轻，携带方便",5,201,胡长宝92,2020-04-17 09:10:28
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",13870730023,本子有60页  纸质也可以  比孩子的书本小一圈  比a4纸小两三圈  封面简单大方  硬皮  孩子很满意  疫情期间  没有办法出门买本子   京东很方便  我们这里开始网课后  这款缺货了好长时间  幸亏我下手早了半天,5,201,c***3,2020-03-04 10:06:22
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",13647253963,"说实话，感觉这个本子挺好的，价格也比较便宜，性价比很高大小，刚刚好非常适合拿来记笔记，手感也很不错，颜色也比较发黄，不是那种纯白色的比较护眼，整体来说感觉非常不错。
厚薄程度：刚刚好吧
尺寸大小：a5还是多大来着 刚刚好",5,201,jd138896dfi,2019-12-26 08:25:22
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",13844911428,绝对的美物，拿到手里，光看都明白是不是好的。本子的大小应该是B5纸的大小，牛皮纸的本皮儿，触摸起来就非常喜欢，打开本，里面?张的质量也非常好。本子比较后，设计简单大方，真是非常喜欢，带了两个进行学习，写起来也舒适。不错?,5,201,j***e,2020-02-26 22:18:19
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",13981467478,"产品质感：产品质感十足，非常喜欢的一款产品。
厚薄程度：厚度适中，手感很舒服和细腻，书写流畅不卡顿，好用的一款笔记本。
尺寸大小：大小尺寸合乎规格，尺寸足够。
产品设计：设计合理，左右翻页顺手，孩子满意。
其他特色：总之是一款非常不错的笔记本，孩子很喜欢，推荐这家给大家，放心购买。",5,203,jd_133834zka,2020-04-01 08:03:20
4681992,28.00,"	
得力(deli)6本B5/60张牛皮纸软抄本 缝线记事本笔记本子文具办公用品 33387",14280938099,"产品质感：皮质很好，摸起来特别舒服，看起来更是简介有品位
厚薄程度：轻薄够用
尺寸大小：做笔记最佳尺寸，背包也可以放下
产品设计：简约，现代气息十足。总之很美的一个本子
其他特色：剥壳很软，颜色让人很舒适的感觉。整体上没啥瑕疵，纸质也很好，写起字来也顺畅很多。",5,201,十年6991,2020-06-14 08:04:13
