sku,price,title,id,content,score,plus,nickname,creationTime
100006546527,4299.00,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,14091874346,"运行速度：i7速度很快，没有下载游戏，办公速度无敌，方便，快捷
屏幕效果：显示很清晰舒服，看久一点视觉也没有疲劳的感觉，这个比之前的效果好很多，保护视力
轻薄程度：重量真的很轻便，办公做坐久了累了，直接拿着放在腿上坐在床上办公，轻快，好用，便捷
散热性能：办公久了或者打开程序多了，散热效果还行，就是风扇声音会大一点，不过也可以接受。",5,201,展啊展啊,2020-04-29 11:22:42
100006546527,4299.00,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,14268900742,使用了一段时间，运行速度也是杠杠的。手感也是非常舒适。特别是4K超清的电影，那简直是面对面，很细腻。散热性能是很多人想要问的，其实挺好的，我不打游戏，纯办公，安静很。有个快捷功能，个人感觉挺好，就是揭开盖子，直接开机。挺方便。,5,203,chaoqunccq,2020-06-11 12:01:31
100006546527,4299.00,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,14164209684,服务态度超级好，送货超级速度，上午下的单，下午就送来了，京东送货就是快，包装完好，电脑外型美观，灰色没有瑕疵，14寸大小刚刚好，颜色漂亮，便于携带，运行速度很快，视频色彩鲜明，音效好，赠送的鼠标小巧精致，是戴尔品牌的，灵敏度高，相信京东，开心购物！,5,103,木***1,2020-05-17 20:31:11
100006546527,4299.00,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,14428004916,家里现有笔记本电脑都用快8年了，反应很慢。现在办公时间多，有时需要在家办公，还有时会出差。于是就打算换一个电脑。就在京东商城浏览，选中了戴尔灵越系列电脑。买电脑也要看品牌和售后，于是我就选戴尔这个大品牌。下单后次日到货，我选的薄荷绿色，但是颜色很浅，键盘是黑色的，我喜欢黑色的键盘就多花了100选的绿色这款。使用了几天，还行，客服很好，很耐心的指导我做电脑开荒操作。,5,201,兰宝石288,2020-07-17 17:25:03
100006546527,4299.00,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,14139155136,"i5十代速度很快，没有下载游戏，办公速度无敌，方便，快捷
显示很清晰舒服，看久一点视觉也没有疲劳的感觉，这个比之前的效果好很多，保护视力
重量真的很轻便，办公做坐久了累了，直接拿着放在腿上坐在床上办公，轻快，好用，便捷
办公久了或者打开程序多了，散热效果可以的，满意",5,0,石***店,2020-05-11 14:44:56
100006546527,4299.00,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,14240954885,"运行速度：很快
屏幕效果：分辨率很高，很清晰
散热性能：散热风扇很强劲，不是侧面散热，插优盘也不烫
外形外观：轻薄时尚，很有档次
轻薄程度：应该还不到三斤重，这个价位的已经是很轻便了",5,0,j***d,2020-06-05 12:55:30
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14431407500,"运行速度：新电脑，速度快，高效，京东华为。用电脑管家测试了非常棒。不过还要看，使用一段时间的效果。相信华为品质，中国芯，华为造。京东卖中国第一流的产品。加油！加油，中国制造，让中国的国民为之而骄傲。
屏幕效果：买了灰色，华为商城叫深空灰，比银色好看多了。原本在华为商城买，后面还是选择了京东自营华为店。屏幕超薄，等一台电脑是2008年买的，Thinkpad现在买的新电脑，完全是不一样，不管是屏幕还是硬件，软件都要好上几十倍，感叹中国科技的发达。",5,201,m***9,2020-07-18 16:20:48
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,13941969659,我爱了，去实体店看过，这个设计我真的超喜欢！网上看过别的笔记本，没有满意的，因为比起别的我更注重外观嘻嘻，这个外观我可以夸好久！超级有质感，键盘敲击感也不错，指纹感应非常灵敏，轻轻一碰就解锁了，开合的地方也是对比多家我最喜欢的设计，够简约，电脑也很薄，充电线还可以充手机。刚拿到手的时候因为不懂弄了很多不是问题的问题，找客服也很耐心，我真的问了超多问题的哈哈哈，送的蓝牙鼠标也好看！反正问就是爱了！,5,0,睡了--,2020-03-21 17:58:03
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14432294879,"运行速度：16G+512G内存，运行非常流畅，日常办公看视频都没问题
屏幕效果：14寸1080P全高清屏幕，看起来很清晰没有颗粒感
散热性能：轻薄电脑，散热效果还不错，风扇声音也不会很大
外形外观：金属银色外观，特别养眼，摸起来手感也非常舒服
轻薄程度：15.6mm厚度，重量2.7斤左右，出门携带非常便捷
其他特色：京东物流当日达，送货上门，服务特别给力！",5,201,你備好貨我備好錢,2020-07-18 20:34:54
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,13953620525,华为，一如既往，惊喜意外，指纹解锁竟然是电源键，开机语音引导，做工精美，比手里的红米做工上了一个档次，14寸，正好，出差办公都很实用，手机是华为手机，跟电脑可以协同，功能强大,5,201,匡斯托夫斯基,2020-03-24 18:35:43
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14175043434,"运行速度：16m内存，运转起来非常给力，主要是办公用，游刃有余。有时间跑个游戏看看。
屏幕效果：屏幕色彩不错，当然没有新款的2k屏色彩绚丽，不过已经很不错了。
散热性能：因为只用了不到一天，不好做评价，暂时散热很好，几乎听不到风扇的声音。
外形外观：外形好看，我买的银色的很显档次。
轻薄程度：没有13寸的薄，之所以选择这个是因为带usb接口，高清接口。不过已经很好了。
其他特色：看中华为的原因是可以跟我的华为手机实现无缝对接。",5,201,登***牛,2020-05-20 14:57:44
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,13974371958,"运行速度：意用了半个多月才来评论，电脑运行很快，开机7秒左右，平常偶尔打下游戏也可以
屏幕效果：屏幕显示可以，日常办公完全足够
轻薄程度：特别轻薄，方便携带，装在包里没啥感觉
外形外观：外形美观，特别打气，一看就很有逼格，成功人士标配，哈哈哈
散热性能：正常办公不怎么发热，如果打游戏的话建议买个散热器，特别是边充电边玩游戏会有点烫。",5,0,酷酷的琪儿,2020-03-30 11:07:24
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14432187034,嗯，特意是体验了两天才来评价的！首先，颜值高，轻薄，windows激活后是我很喜欢的淡紫色。运行平稳。作为花粉，当然要体验多屏共享，手机电脑连线，操作方便，也很酷。14寸的显示屏也很适合我。沿用了华为的快充，感觉很不一样。唯一感觉美中不足的是没有鼠标耶，还得自己配,5,201,t***e,2020-07-18 20:02:03
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14113857547,"运行速度：很快
屏幕效果：色彩鲜艳亮丽
散热性能：散热效果很好，发热量低
外形外观：时尚大气
轻薄程度：很薄，携带很方便",5,201,芦***浆,2020-05-05 08:42:54
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14017001643,"运行速度：刚试用的速度还非常不错，嗯，比起I7标准版的话可能还有点差距吧。
屏幕效果：屏幕效果就非常好了，感觉起来相当的不错，又比较温和，颜色方面
散热性能：这个暂时无法评价，只有长时间使用的话才知道这个东西散热怎么样
外形外观：外观的话真的要给设计的赞一下，嗯，非常的纤薄，嗯，也比较轻巧
轻薄程度：可接受范围之内，暂时还觉得可以",5,201,JDCZB2360,2020-04-10 10:56:39
100006051933,5009.00,华为(HUAWEI)MateBook D 14全面屏轻薄笔记本电脑多屏协同便携超级快充(i5-10210U 16G+512G 独显)银,14157415522,"运行速度：i5-10210U 16G+512G 独显的黄金组合配置，运行速度非常快，应对日常办公没有一点问题。
屏幕效果：超窄边框屏幕，色彩艳丽，显示细腻，显示效果非常出色。
散热性能：笔记本不仅轻薄，而且散热性能十分出色。
外形外观：外观颜值十分漂亮，我选的银色的，磨砂金属材质，大气高端，做工细致，手感很好。
轻薄程度：十分轻巧，日常携带方便，感觉特别适合女孩使用。
其他特色：总之是综合颜值性能都非常不错的一款笔记本，推荐大家购买。",5,201,安旭的生活,2020-05-16 08:08:00
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",14320681215,一直喜欢?齐心的这种笔记本?，很大气??！纸质细腻挺拔，封面是皮质的，没写字桌的时候，封面就是很好的垫板?。比一般的笔记本要大些，可以在上面画个草图什么的??。618有优惠活动，很划算哦！物流给力，点赞?！,5,0,qacLzmykaHzd,2020-06-21 13:01:15
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",13935445714,"产品质感：这个笔记本的质感很不错，用起来感觉很棒，书写起来不散墨，清清楚楚，书写流畅，里面的内页是用黄色的道林纸，可以保护视力
厚薄程度：纸张厚实经用！
尺寸大小：B5的大小，比以前的那种笔记本相对要大一点，好用，可以多写一些字
产品设计：这是锁线装订结实，后面还有一个专门可以放纸条的兜兜！",5,201,木子之溪,2020-03-19 22:33:23
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",13721951793,本子外观很简约，有点商务和科研风。外皮很软，摸着很舒服，里面的纸张很厚，颜色是淡黄色的，写起字来比较顺滑，质量很好。本子最后还带了一个夹层，可以用来放一些门票、发票什么的，很人性化。而且本子很厚，用来记录阅读文献的要点很合适，也可以用作其他需要长期积累的工作。,5,201,子衿映我心_,2020-01-14 14:26:09
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",13659675394,首先，价格我觉得还是可以的，不贵。然后是质量，也感觉还不错，不会粗糙，也没有很重的味道，这点是我很满意的。然后是后面的一个皮筋，这个也设计得很好，我觉得应该是为了当做书签用的，还是挺好用的一个设计，而且还能绑定本子，不让本子容易被打开。这点非常好！继续使用中，后期有什么感受再分享。,5,201,jd_1645218,2019-12-29 14:45:08
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",12391729176,很有质感很显档次的商务皮面笔记本！用来送人很不错！质地、颜色、样式都很满意！,5,201,李***潞,2019-01-20 12:59:07
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",13272775400,"已经过了学生年代，随手记笔记和到处扔本子得习惯得改改了。每次开会，例会得东西集中记在本子上，按日期和重要程度做好标记，能够很好地追溯和梳理工作，好记性不如烂笔头。
这款本子质量不错，赶上活动价格也合适，一次买了好几个，够用两年了。***ix做文具也专业，东西很好。很满意。",5,201,z***2,2019-09-28 11:12:24
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",13285205530,皮质的本子很好，一本有150多张，非常划算，纸质也很好书写，颜色是米白色，可以保护眼睛，看着很舒服， 笔记本很有质感，皮面很大气，简约不失风度，商务或是其他用途都很适合，一次买了四本，纸质也不错，以后需要还会再来！！！,5,201,拂晓的味道,2019-10-02 10:23:58
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",10196124930,一个笔记本好不好用笔记本很好，关键得看它的纸张，看它的设计，京东的笔记本可以说无可挑剔，满意道我又买了一支笔，才能配得起这个笔记本，现在的问题来了舍不得用了，怎么办呢！再说说这个快递员大哥，非常的暖心，速度非常快，无可挑剔。,5,0,j***y,2017-03-09 11:09:35
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",12445064375,物流快，货非常好，不要相信差评里的那些话，根本没有那些问题。挺不错的。,5,0,M***8,2019-02-11 14:00:48
1276020,32.00,"	
齐心（COMIX）B5 154页商务皮面笔记本子/记事本/日记本 Compera精英系列 黑色 办公文具 C8001",12249669999,这是我买的第二个笔记本了，纸张非常厚，质量很好，也不应磨，封皮，摸起来很舒服，还有绑带，这样比较方便放包里，嗯，非常满意，速度也挺快的,5,201,人***9,2018-12-12 17:39:30
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14273455482,终于到手了，性能强悍的小新15 8核R7-4800U 16G。C面稍有塑料感，做工还不错；高色域的雾化屏幕，素质良好，画面清晰；跑分高，速度快，同时打开多个页面不卡顿，静音效果好，运行时几乎听不见风扇声音；全尺寸键盘手感好舒服，小键盘用起来很方便；接口够用，圆孔的充电口，2个USB口，全尺寸SD读卡器，耳麦，HDMI，据说type-c也可充电，还没试过。办公追剧做够用，重量轻外出携带方便。,5,201,j***0,2020-06-12 12:21:31
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14201553820,"性能吊炸天小新15  4600u
A面是金属，c面塑料，不过也挺舒服的，了。工艺做得很好，我觉得这个价位已经是完美的了，这个键盘让我很舒服，特别是小键盘，真的比较方便，不管是什么工作，小键盘都是比较方便的，屏幕是雾化屏幕，也挺好的，接口有圆孔的充电口，有type-c的还有usb口，有sd读卡器，耳机孔，HDMI孔，全面了，我觉得有小新15还要什么自行车，真的是太香了，特别是这个续航，吊炸天喔，买它！",5,201,jd114160gyz,2020-05-27 10:29:29
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14311951706,是的，AMD yes!性能吊炸天小新15 4800u，A面是金属，C面塑料，不会担心漏电，还有数字小键盘，工作学习都不错，真是方便又舒服。整体上工艺做得很好，这个价位完美吊打同类，屏幕是雾化屏幕，屏占比有高，高色域就是不一样，接口丰富，有圆孔的充电口，有type-c的还有usb口，有sd读卡器，耳机孔，HDMI孔，非常全面，所以不需要拓展坞，真的是太香了，还有厉害的续航，Oh my god !买它！买它！买它！,5,201,令心微,2020-06-19 22:56:35
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14229442267,"6号中午就收到了，很快
三星内存 西数M.2 京东方屏幕。屏幕无坏点 完美。
wifi差了点，不过后期可以升级ax200
单手开盖无压力，阻尼设定的很好",5,201,热心市民李崇俊,2020-06-02 23:36:03
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14321406170,你与电脑大神之间只差一台小新的距离^_^经过群里大神指点，重办公轻游戏的购买需求下，选择了最具性价比的联想小新系列。这也是我人生中的第一台笔记本。使用三周后回来做客观点评。开机与指纹二合一，且识别速度快。跟随小娜的语音提示，一步步完成设置，毫无压力。整体灰色的基调有一种高级感，手感出众，可见做工。屏幕效果显示出色，散热做的也不错，声音不大。出厂自带win10系统，有些改变，需要适应。左右双通道，播放大片效果赞。接口丰富，满足日常需求。左侧HDMI，type-c快充加分。耳机接口。右侧USB双接口，sd卡槽。续航能力不错，加上快充，日常使用无压力。整体性价比非常高的一款笔记本，3999元你值得拥有！,5,201,惊***鸿,2020-06-21 15:09:27
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14270398542,这笔记本电脑拿在手中真的很轻，外观的颜色是我非常喜欢的，又是金属质感。屏幕是雾化屏幕，高色域又是广视角，刚开机的壁纸也秀出了屏的实力。能单手开合无压力，运行时风扇声音不大，开机速度快，运行流畅，无卡顿。抽到的是西数硬盘和三星的内存。性能强，又小巧便携，笔记本非常轻薄，性价比高。,5,0,ShintinChen,2020-06-11 17:37:38
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14317129549,小新15的外观我还是比较满意的 开机时间6秒左右 已经够快了 我不打游戏 日常办公 上网课 追剧 听歌 完全OK 散热也可的 还有指纹解锁功能 入的时候价钱非常划算 喜欢得不得了 之前关注了好长时间都没有货 可能是太抢手了 性价比是真的高啊 真香机 ！,5,0,j***V,2020-06-20 20:09:10
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14233225296,新机很好hh，比较幸运，三星的内存和固态，京东方的屏幕，屏幕素质良好，高色域的屏，画面清晰；跑分也很高，运行速度很快，同时打开多个网页不卡顿，运行时风扇声音很小，可忽略；比较轻薄，也可以单手开合，杜比音效也不错；外形很好看，深空灰的高端配色，实物很美，也激活了Office很简单的，还有指纹识别，开盖开机等功能；保修期两年用来办公追剧是个很好的选择，大家要搞清自己的需求，选择适合自己的，最后京东快递次日达！?,5,201,浮华惜梦,2020-06-03 19:24:07
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14285523857,"小新15 R7 8核-4800U 16G 
拿到手的第一感觉重量轻，外出携带非常方便；
A面金属质感，做工良好；
雾化屏幕效果看着非常舒服，画面清晰；
接口丰富，运行声音小，开机速度快；
特别强调，小键盘设计非常棒，办公很实用，很满意。也希望联想品牌越做越好！",5,103,黄***4,2020-06-15 08:50:22
100007218425,4299.00,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,14319814743,这个笔记本真是爱了爱了，拿在手里很轻，颜色我也很喜欢，触感也是非常好的。高视域光视角，单手开合毫无压力，性能强，又小巧便携，笔记本非常轻薄，性价比高。心动不如行动，买它！,5,0,j***f,2020-06-21 10:41:30
100007851351,3999.00, 14 2020新款 14英寸全面屏轻薄笔记本电脑（R5 4500U 16G 512G 7nm 多屏协同） 冰河银,14334907380,"金属外壳，视觉效果还有手感都相当好。。A面十分简洁，仅有honor的字样，整体非常协调而且时尚,在屏幕的设计上采用了超窄边框，左右边框的宽度仅有5.2mm屏占比达到了81%,并且带有过滤蓝光护眼模式，看上去屏幕视野大，也更加适合长时间办公使用,支持180&deg;平铺,整机尺寸方面，机身厚度最厚处仅为15.8mm，轻至1.45kg(实测)，这对于一个14英寸金属机身的笔记本来说，已经算是非常轻薄的了，笔记本的电源适配器也采用了瘦身设计，白色的外观，双向Type-C接口，全部重量也仅为1.65kg，随身携带出门能够满足各种移动场景的使用,带有3级可调背光的全尺寸键盘，1.3mm的键程，手感也不错，F10功能键还设置了内置的“电脑管家”一启动按键，随时都能检测电脑硬件的状态以及更新硬件驱动，而“电脑管家”还可以与你的荣耀手机相连接，可以备份互传数据，还能实现手机离开电脑一定距离、时间之后自动锁屏，保护个人隐私,荣耀MagicBook还带有电源、指纹二合一的按键，在登录系统时无需繁琐输入密码，而且指纹解锁的速度也很快，这也是",5,103,jd_177132abw,2020-06-23 22:51:48
100007851351,3999.00, 14 2020新款 14英寸全面屏轻薄笔记本电脑（R5 4500U 16G 512G 7nm 多屏协同） 冰河银,14308720342,大小很和我意，单手托，想知道相对大小可以和后面的单人座椅靠背对比一下; 按照提示安装系统容易操作; 机子很漂亮，很时尚。运行速度很快，不卡顿，也散热不错。过一段时间再来追评。,5,103,j***A,2020-06-19 13:42:51
